OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm,Nomes,Casos
526,70420,Barkly (R),Northern Territory,322713.2188,7392.0,,1970/01/01 00:00:00+00,27.7712387694221,28.008148279095202,,,Barkly,0.0
527,70540,Belyuen (S),Northern Territory,41.4054,174.0,,1970/01/01 00:00:00+00,0.00344375298891464,0.23474117705277,,,Belyuen,0.0
528,70620,Central Desert (R),Northern Territory,281312.0262,4208.0,,1970/01/01 00:00:00+00,24.524796988832396,33.775770275453404,,,Central Desert,0.0
529,70700,Coomalie (S),Northern Territory,2056.0547,1391.0,,1970/01/01 00:00:00+00,0.17142336818790196,2.68173514793,,,Coomalie,0.0
530,71000,Darwin (C),Northern Territory,111.318,84613.0,,1970/01/01 00:00:00+00,0.009260651423232959,0.615562002114314,,,Darwin,0.0
531,71300,East Arnhem (R),Northern Territory,33309.9334,10345.0,,1970/01/01 00:00:00+00,2.7752408829860498,38.0453876153581,,,East Arnhem,0.0
532,72200,Katherine (T),Northern Territory,7416.6444,10621.0,,1970/01/01 00:00:00+00,0.622375386052909,3.9597953998187405,,,Katherine,0.0
533,72300,Litchfield (M),Northern Territory,2903.1459,25598.0,,1970/01/01 00:00:00+00,0.241480592849712,4.35215841513363,,,Litchfield,0.0
534,72330,MacDonnell (R),Northern Territory,268329.3474,6863.0,,1970/01/01 00:00:00+00,23.929615678919397,26.4910754678824,,,MacDonnell,0.0
535,72800,Palmerston (C),Northern Territory,52.6559,37862.0,,1970/01/01 00:00:00+00,0.00438087513657592,0.32431918452775893,,,Palmerston,0.0
536,73600,Roper Gulf (R),Northern Territory,185210.2475,7397.0,,1970/01/01 00:00:00+00,15.597903494707,33.064274116422894,,,Roper Gulf,0.0
537,74050,Tiwi Islands (R),Northern Territory,7483.1661,2753.0,,1970/01/01 00:00:00+00,0.6200959197918791,8.66295967045795,,,Tiwi Islands,0.0
538,74550,Victoria Daly (R),Northern Territory,153287.0839,3138.0,,1970/01/01 00:00:00+00,12.96004198013,26.468248505756897,,,Victoria Daly,0.0
539,74560,Wagait (S),Northern Territory,5.6378,508.0,,1970/01/01 00:00:00+00,0.000466634742679162,0.16550333166457598,,,Wagait,0.0
540,74660,West Arnhem (R),Northern Territory,49675.0343,6902.0,,1970/01/01 00:00:00+00,4.13101162628027,22.8851514845746,,,West Arnhem,0.0
541,74680,West Daly (R),Northern Territory,14069.6979,3649.0,,1970/01/01 00:00:00+00,1.17822101463923,7.483037311642281,,,West Daly,0.0
542,79399,Unincorporated NT,Northern Territory,19789.9972,7379.0,,1970/01/01 00:00:00+00,1.6496705423697902,19.0645809666673,,,Unincorporated NT,0.0
543,89399,Unincorporated ACT,Australian Capital Territory,2358.172,420960.0,,1970/01/01 00:00:00+00,0.23425678225248697,2.96795354879112,,,Unincorporated ACT,0.0
544,99399,Unincorp. Other Territories,Other Territories,256.3162,,,1970/01/01 00:00:00+00,0.0226763065458044,2.8453835052449,,,Unincorp. Other Territories,0.0
